map{ id = "dungeons/1/1f", description = "Grave (1st Floor)" }
map{ id = "dungeons/10/1f", description = "Forgotten Temple (1st Floor)" }
map{ id = "dungeons/11/1f", description = "Ice Temple (1st Floor)" }
map{ id = "dungeons/11/b1", description = "Ice Temple (Basement 1)" }
map{ id = "dungeons/12/1f", description = "Wind Tower (1st Floor)" }
map{ id = "dungeons/13/1f", description = "Cavern (1st Floor)" }
map{ id = "dungeons/14/1f", description = "Kakarico Well (1st Floor)" }
map{ id = "dungeons/14/b1", description = "Kakarico Well (Basement 1)" }
map{ id = "dungeons/14/b2", description = "Kakarico Well (Basement 2)" }
map{ id = "dungeons/15/1f", description = "Vah' Naboris (1st Floor)" }
map{ id = "dungeons/15/1f_reversed", description = "Vah' Naboris (1st Floor (reversed))" }
map{ id = "dungeons/15/2f", description = "Vah' Naboris (2nd Floor)" }
map{ id = "dungeons/15/2f_reversed", description = "Vah' Naboris (2nd Floor)" }
map{ id = "dungeons/15/3f", description = "Vah' Naboris (3rd Floor)" }
map{ id = "dungeons/15/3f_reversed", description = "Vah' Naboris (3rd Floor (Reversed))" }
map{ id = "dungeons/15/boss_room", description = "Boss' room" }
map{ id = "dungeons/16/1f", description = "Ganon Castle (1st Floor)" }
map{ id = "dungeons/2/1f", description = "Forest Temple (1st Floor)" }
map{ id = "dungeons/2/2f", description = "Forest Temple (2nd Floor)" }
map{ id = "dungeons/2/b1", description = "Forest Temple (Basement 1)" }
map{ id = "dungeons/2/b2", description = "Forest temple (Basement 2)" }
map{ id = "dungeons/2/copy_protect", description = "Copy protection map" }
map{ id = "dungeons/3/1f", description = "Fire Temple (1st Floor)" }
map{ id = "dungeons/3v/1f", description = "Fire Temple Beta (1st Floor)" }
map{ id = "dungeons/3v/b1", description = "Fire Temple (Basement 1)" }
map{ id = "dungeons/4/1f", description = "Deku Tree (1st Floor)" }
map{ id = "dungeons/5/1f", description = "Dodongo's Cavern (1st Floor)" }
map{ id = "dungeons/6/1f", description = "Water Temple (1st Floor)" }
map{ id = "dungeons/6/b1", description = "Water Temple (Basement 1)" }
map{ id = "dungeons/7/1f", description = "Desert Palace (1st Floor)" }
map{ id = "dungeons/7/2f", description = "Desert Palace (2nd Floor)" }
map{ id = "dungeons/8/1f", description = "Jabu-Jabu's Belly (1st Floor)" }
map{ id = "dungeons/9/1f", description = "César's Mountain (1st Floor)" }
map{ id = "dungeons/9/2f", description = "César's Mountain (2ndFloor)" }
map{ id = "dungeons/9/31f", description = "César's Mountain (31st Floor)" }
map{ id = "dungeons/9/4f", description = "César's Mountain (4th Floor)" }
map{ id = "dungeons/castle/2f", description = "Castle (2nd Floor)" }
map{ id = "dungeons/castle/3f", description = "Castle (3rd Floor)" }
map{ id = "dungeons/castle/3f_out", description = "Castle (3rd Floor, Outside)" }
map{ id = "dungeons/castle/4f", description = "Castle (4th Floor)" }
map{ id = "dungeons/secret/1f", description = "Secret Dungeon (1st Floor)" }
map{ id = "examples/beach_store", description = "Beach Store" }
map{ id = "examples/c1_flood_only", description = "Outside C1 (only flooded parts)" }
map{ id = "examples/cave_store", description = "Cave Store" }
map{ id = "examples/eastern_palace", description = "Eastern Palace" }
map{ id = "examples/entrance_to_death_mountain", description = "Entrance to Death Mountain" }
map{ id = "examples/hyrule_castle", description = "ALTTP Hyrule Castle outside" }
map{ id = "examples/island", description = "island" }
map{ id = "examples/kakariko_village", description = "ALTTP Kakariko Village" }
map{ id = "examples/lost_woods", description = "Lost Woods" }
map{ id = "examples/others", description = "Others" }
map{ id = "examples/outside_store", description = "Outside Store" }
map{ id = "extensions/underwater/a1", description = "A1 (Underwater)" }
map{ id = "extensions/underwater/out", description = "Outside" }
map{ id = "houses/kakarico/shop00", description = "Arrows Shop" }
map{ id = "houses/out/b1/mineshaft/1f", description = "Mineshaft (1F)" }
map{ id = "houses/out/b1/mineshaft/b1", description = "Mineshaft (B1)" }
map{ id = "houses/out/cordinia/houses", description = "Cordinia houses" }
map{ id = "houses/out/f5/farm", description = "Farm (F5)" }
map{ id = "houses/out/harbour/coast_guard_1f", description = "Coast Guard Building (1F)" }
map{ id = "houses/out/sanctuary/1f", description = "Sanctuary (1st Floor)" }
map{ id = "inside/castle/1f", description = "Castle (1st Floor)" }
map{ id = "inside/castle/2f", description = "Castle (2nd Floor)" }
map{ id = "inside/castle/rooms", description = "Castle (Bedrooms)" }
map{ id = "inside/caves/faron_woods/island_cave", description = "Island Cave" }
map{ id = "inside/caves/gerudo_valley/cave_fairy_1", description = "Gerudo Fairy Cave 1" }
map{ id = "inside/caves/goron_1f", description = "Goron City (1st Floor)" }
map{ id = "inside/caves/goron_b1", description = "Goron City (Basement 1)" }
map{ id = "inside/caves/goron_game", description = "Goron mini-game" }
map{ id = "inside/caves/maze_1f", description = "Maze Cave (1st Floor)" }
map{ id = "inside/caves/mountains_1f", description = "Mountains Caves (1st Floor)" }
map{ id = "inside/caves/mountains_2f", description = "Mountains Caves (2nd Floor)" }
map{ id = "inside/caves/pop_cave", description = "Prince of Persia Cave" }
map{ id = "inside/caves/ruins_1f", description = "Ruins Cave" }
map{ id = "inside/caves/to_fire_temple", description = "Cave to Fire Temple" }
map{ id = "inside/houses/kakariko/bar_1f", description = "Milk Bar (1st Floor)" }
map{ id = "inside/houses/kakariko/bar_b1", description = "Mink Bar (B1)" }
map{ id = "inside/houses/kakariko/library", description = "Library" }
map{ id = "inside/houses/kakariko/sahasrahla", description = "Sahasrahla House" }
map{ id = "inside/houses/kakariko/south_shop", description = "South Shop" }
map{ id = "inside/houses/kakariko/sport_house", description = "Sport House" }
map{ id = "inside/houses/kakariko/witch", description = "Witch house" }
map{ id = "inside/houses/main_town/orange_house_e", description = "East Orange House" }
map{ id = "inside/houses/main_town/sword_shop", description = "Sword Shop" }
map{ id = "inside/sewers/castle_b2", description = "Hyrule Castle (Basement 2)" }
map{ id = "inside/spell_caves/attack", description = "Doomsday map" }
map{ id = "inside/spell_caves/cure", description = "inside/spell_caves/cure" }
map{ id = "inside/temple_time", description = "Temple of Time" }
map{ id = "memory/00", description = "00MEMORY" }
map{ id = "memory/01", description = "01MEMORY" }
map{ id = "menus/outside_map", description = "Outside map" }
map{ id = "misc/ending", description = "Ending" }
map{ id = "misc/minigame_arrow", description = "Arrow Minigame" }
map{ id = "misc/shop", description = "Shop" }
map{ id = "misc/test_arena", description = "Testing Arena" }
map{ id = "misc/test_ground", description = "Testing Ground" }
map{ id = "out/a1", description = "A1 (Grave)" }
map{ id = "out/a2", description = "A2 (Hylia Lake, Water Temple)" }
map{ id = "out/a3", description = "A3 (Kakariko Village)" }
map{ id = "out/a4", description = "A4 (Lost Woods)" }
map{ id = "out/a5", description = "A5 (Kokiri Forest)" }
map{ id = "out/a6", description = "A6 (Hyrule Field)" }
map{ id = "out/a7", description = "A7 (Harbour)" }
map{ id = "out/b1", description = "B1 (Mountains, West)" }
map{ id = "out/b1 - e1", description = "B1 - E1 (Mountains)" }
map{ id = "out/b2", description = "B2 (Sanctuary)" }
map{ id = "out/b3", description = "B3 (New Kakariko Village)" }
map{ id = "out/b4", description = "B4 (Warm Portal)" }
map{ id = "out/b5", description = "B5 (Haunted Wasteland)" }
map{ id = "out/b6", description = "B6 (Hyrule Field)" }
map{ id = "out/c1", description = "C1 (Mountains, Camp)" }
map{ id = "out/c4", description = "C4 (Gerudo Village)" }
map{ id = "out/c4n", description = "C4 (Desert, Enhanced)" }
map{ id = "out/c5", description = "C5 (Desert)" }
map{ id = "out/c7", description = "C7 (Desert)" }
map{ id = "out/d4", description = "D4" }
map{ id = "out/d6", description = "D6 (Hyrule Field)" }
map{ id = "out/e4", description = "E4 (Hyrule Field)" }
map{ id = "out/e6", description = "E6 (Hyrule Field, Thunder Temple)" }
map{ id = "out/f4", description = "F4 (Castle Courtyard)" }
map{ id = "out/f5", description = "F5 (Hyrule Field)" }
map{ id = "out/f6", description = "F6 (Hyrule Field)" }
map{ id = "out/f7", description = "F7 (Great Swamp)" }
map{ id = "out/g4", description = "G4 (Hyrule Field)" }
map{ id = "out/g7", description = "G7 (Swamp)" }
map{ id = "out/h4", description = "H4 (Lon Lon Ranch, needs to be redone with better graphics)" }
map{ id = "out/i3", description = "I3 (Cordinia)" }
map{ id = "out/i4", description = "I4" }
map{ id = "out/i5", description = "I5" }
map{ id = "out/j1", description = "J1 (Snowpeaks)" }
map{ id = "out/j4", description = "J4 (Faron Woods)" }
map{ id = "out/j4 - k4", description = "out/j4 - k4" }
map{ id = "out/j5", description = "J5 (Faron Woods)" }
map{ id = "out/j6", description = "J6 (Faron Woods)" }
map{ id = "out/j7", description = "J7 (Faron Woods)" }
map{ id = "out/k1", description = "K1 (Zora Village)" }
map{ id = "out/k7", description = "K7 (Faron Woods)" }
map{ id = "out/k8", description = "K8 (Sea)" }
map{ id = "out/k9", description = "K9 (Sea)" }
map{ id = "out/l7", description = "L7 (Sea)" }
map{ id = "out/l8", description = "L8 (Sea)" }
map{ id = "out/l9", description = "L9 (Finallis Island, Final)" }
map{ id = "out/l9o", description = "L9 (Finallis Island, Original)" }
map{ id = "out/m1 - n2", description = "M1 - N2 (North Korea)" }
map{ id = "sanctuaries/shibo_nayru/1f", description = "Shibo'Nayru Sanctuary" }
map{ id = "trailer/zora", description = "Zora" }

tileset{ id = "Absolute Dungeon 01", description = "Yellow" }
tileset{ id = "Absolute Dungeon 02", description = "Blue" }
tileset{ id = "Absolute Dungeon 03", description = "Light Brown" }
tileset{ id = "Absolute Dungeon 04", description = "Green" }
tileset{ id = "Absolute Dungeon 05", description = "Yellow Brown" }
tileset{ id = "Absolute Dungeon 06", description = "Pink" }
tileset{ id = "Absolute Dungeon 07", description = "Dark Brown" }
tileset{ id = "Absolute Dungeon 08", description = "Grey Brown" }
tileset{ id = "Absolute Dungeon 09", description = "Grey" }
tileset{ id = "Absolute Dungeon 10", description = "Light Green" }
tileset{ id = "Absolute Dungeon 11", description = "Light Blue" }
tileset{ id = "Absolute Dungeon 12", description = "Grey Blue" }
tileset{ id = "Absolute Dungeon 13", description = "Grey Pink" }
tileset{ id = "Absolute Dungeon 14", description = "Dark Yellow" }
tileset{ id = "Absolute Dungeon 15", description = "Purple" }
tileset{ id = "Absolute Dungeon 16", description = "Yellow Grey" }
tileset{ id = "Absolute Dungeon 17", description = "Dark Grey" }
tileset{ id = "Absolute Dungeon 18", description = "Black" }
tileset{ id = "Absolute Dungeon 19", description = "Water Blue" }
tileset{ id = "Absolute Dungeon 20", description = "Red" }
tileset{ id = "Absolute Dungeon 21", description = "Blue Purple" }
tileset{ id = "Absolute Dungeon 22", description = "Turquoise" }
tileset{ id = "Absolute Dungeon 23", description = "Light Yellow" }
tileset{ id = "Full Hyrule", description = "Full Hyrule" }
tileset{ id = "desert", description = "Gerudo Desert" }
tileset{ id = "dungeon-minimap", description = "Dungeon minimap" }
tileset{ id = "lonlon", description = "Lonlon" }
tileset{ id = "minimap", description = "Minimap Tileset" }
tileset{ id = "oh_cave", description = "Ocean's Heart Cave" }
tileset{ id = "oh_indoors_cabin", description = "Ocean's Heart Indoors Cabin" }
tileset{ id = "oh_indoors_stone", description = "Ocean's Heart Indoors Stone" }
tileset{ id = "oh_outdoors", description = "Ocean's Heart Outdoors" }
tileset{ id = "oh_temple", description = "Ocean's Heart Temple" }
tileset{ id = "outside_buildings", description = "Outside Buildings" }
tileset{ id = "us", description = "US City" }

sprite{ id = "console/cursor", description = "Cursor" }
sprite{ id = "console/icons", description = "Icons" }
sprite{ id = "enemies/arrow", description = "Arrow" }
sprite{ id = "enemies/boss/agahnim", description = "Aganhim" }
sprite{ id = "enemies/boss/agahnim_fake", description = "Aganhim (Fake)" }
sprite{ id = "enemies/boss/armos_big", description = "Big Armos" }
sprite{ id = "enemies/boss/fireball_animated", description = "Animated Fireball" }
sprite{ id = "enemies/boss/fireball_simple", description = "Simple Fireball" }
sprite{ id = "enemies/boss/fireball_small", description = "Small Fireball" }
sprite{ id = "enemies/boss/fireball_triple", description = "Triple Fireball" }
sprite{ id = "enemies/boss/ganon", description = "Ganon" }
sprite{ id = "enemies/boss/lanmola", description = "enemies/boss/lanmola" }
sprite{ id = "enemies/boss/lanmola_body", description = "enemies/boss/lanmola_body" }
sprite{ id = "enemies/boss/lanmola_tail", description = "enemies/boss/lanmola_tail" }
sprite{ id = "enemies/boss/moldorm/moldorm_body_1", description = "enemies/boss/moldorm/moldorm_body_1" }
sprite{ id = "enemies/boss/moldorm/moldorm_body_2", description = "enemies/boss/moldorm/moldorm_body_2" }
sprite{ id = "enemies/boss/moldorm/moldorm_body_3", description = "enemies/boss/moldorm/moldorm_body_3" }
sprite{ id = "enemies/boss/moldorm/moldorm_eyes", description = "enemies/boss/moldorm/moldorm_eyes" }
sprite{ id = "enemies/boss/moldorm/moldorm_head", description = "enemies/boss/moldorm/moldorm_head" }
sprite{ id = "enemies/boss/moldorme", description = "enemies/boss/moldorm" }
sprite{ id = "enemies/boss/spectral_ganon", description = "Spectral Ganon" }
sprite{ id = "enemies/boss/tentacle_boss", description = "Tentacle Boss" }
sprite{ id = "enemies/dungeons/arrow_target", description = "Arrow Target" }
sprite{ id = "enemies/dungeons/bari_blue", description = "Blue Bari" }
sprite{ id = "enemies/dungeons/bari_mini", description = "Mini Bari" }
sprite{ id = "enemies/dungeons/bari_red", description = "Red Bari" }
sprite{ id = "enemies/dungeons/beamos", description = "Beamos" }
sprite{ id = "enemies/dungeons/beamos_laser", description = "Beamos Laser" }
sprite{ id = "enemies/dungeons/beamos_particle", description = "Beamos Particle" }
sprite{ id = "enemies/dungeons/billy", description = "Billy" }
sprite{ id = "enemies/dungeons/bubble_blue", description = "Blue Bubble" }
sprite{ id = "enemies/dungeons/bubble_green", description = "Green Bubble" }
sprite{ id = "enemies/dungeons/bubble_grey", description = "Grey Bubble" }
sprite{ id = "enemies/dungeons/bubble_red", description = "Red Bubble" }
sprite{ id = "enemies/dungeons/bubble_white", description = "White Bubble" }
sprite{ id = "enemies/dungeons/chain_and_ball", description = "Chain and Ball" }
sprite{ id = "enemies/dungeons/death_ball", description = "Death Ball" }
sprite{ id = "enemies/dungeons/dodongo", description = "Dodongo" }
sprite{ id = "enemies/dungeons/evil_tile1", description = "Evil Tile 1" }
sprite{ id = "enemies/dungeons/evil_tile2", description = "Evil Tile 2" }
sprite{ id = "enemies/dungeons/evil_tile3", description = "Evil Tile 3" }
sprite{ id = "enemies/dungeons/evil_tile4", description = "Evil Tile 4" }
sprite{ id = "enemies/dungeons/gibdo", description = "Gibdo" }
sprite{ id = "enemies/dungeons/gohma", description = "Gohma" }
sprite{ id = "enemies/dungeons/hardhat_beetle_blue", description = "Blue Hardhat Beetle" }
sprite{ id = "enemies/dungeons/hardhat_beetle_red", description = "Red Hardhat Beetle" }
sprite{ id = "enemies/dungeons/helmasaur_blue", description = "Blue Helmasaur" }
sprite{ id = "enemies/dungeons/helmasaur_green", description = "Green Helmasaur" }
sprite{ id = "enemies/dungeons/helmasaur_purple", description = "Purple Helmasaur" }
sprite{ id = "enemies/dungeons/helmasaur_red", description = "Red Helmasaur" }
sprite{ id = "enemies/dungeons/hooded_stalfos", description = "Hooded Stalfos" }
sprite{ id = "enemies/dungeons/keese", description = "Keese" }
sprite{ id = "enemies/dungeons/keese_dark", description = "Dark Keese" }
sprite{ id = "enemies/dungeons/keese_elec", description = "Electric Keese" }
sprite{ id = "enemies/dungeons/keese_fire", description = "Fire Keese" }
sprite{ id = "enemies/dungeons/keese_ice", description = "Ice KEese" }
sprite{ id = "enemies/dungeons/laser", description = "Laser" }
sprite{ id = "enemies/dungeons/leever_green", description = "Green Leever" }
sprite{ id = "enemies/dungeons/leever_purple", description = "Purple Leever" }
sprite{ id = "enemies/dungeons/lizalfos", description = "Lizalfos" }
sprite{ id = "enemies/dungeons/lizalfos_blue", description = "Blue Lizalfos" }
sprite{ id = "enemies/dungeons/lizalfos_red", description = "Red Lizalfos" }
